/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, None, None)
 -- None : -2.71
 -- forward : 0.66
 -- left : 1.45
 -- right : 0.55

('left', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.74
 -- left : 0.00
 -- right : 0.66

('right', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.04
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', None, None)
 -- None : -3.42
 -- forward : 0.00
 -- left : -9.79
 -- right : 1.44

('forward', 'red', None, None, 'left')
 -- None : 2.18
 -- forward : -7.60
 -- left : 0.00
 -- right : 0.28

('forward', 'red', None, None, None)
 -- None : 1.81
 -- forward : -9.49
 -- left : -9.88
 -- right : 0.64

('left', 'red', None, None, None)
 -- None : 1.70
 -- forward : -9.17
 -- left : -8.40
 -- right : 0.43

('left', 'red', 'left', None, None)
 -- None : 2.25
 -- forward : -8.60
 -- left : -5.09
 -- right : 0.44

('left', 'green', None, None, 'left')
 -- None : -2.73
 -- forward : -0.03
 -- left : 1.61
 -- right : 0.00

('left', 'red', 'right', 'right', 'left')
 -- None : 0.42
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', None, None)
 -- None : -2.02
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.33

('left', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.54
 -- left : 0.00
 -- right : 0.02

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.16
 -- right : 0.00

('right', 'red', None, None, 'forward')
 -- None : 0.77
 -- forward : -19.75
 -- left : -20.23
 -- right : 0.00

('right', 'red', None, None, None)
 -- None : -0.07
 -- forward : -9.48
 -- left : -8.62
 -- right : 1.70

('right', 'green', None, None, None)
 -- None : -4.16
 -- forward : -0.03
 -- left : 0.40
 -- right : 2.14

('right', 'red', None, 'forward', None)
 -- None : -0.18
 -- forward : -20.50
 -- left : 0.00
 -- right : -10.03

('left', 'red', None, 'forward', None)
 -- None : 0.88
 -- forward : 0.00
 -- left : -20.48
 -- right : 0.00

('left', 'red', 'forward', 'forward', None)
 -- None : 1.32
 -- forward : -20.40
 -- left : -29.83
 -- right : -9.56

('left', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.72
 -- right : 0.00

('left', 'red', 'forward', None, None)
 -- None : 2.11
 -- forward : -7.36
 -- left : -8.68
 -- right : 0.34

('left', 'red', 'forward', None, 'right')
 -- None : 1.23
 -- forward : 0.00
 -- left : -5.26
 -- right : 0.00

('left', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : -0.18
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, 'left', 'left')
 -- None : 0.36
 -- forward : 0.00
 -- left : -4.64
 -- right : 0.00

('forward', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.75

('left', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : -0.14
 -- left : 0.86
 -- right : 0.00

('right', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.29

('right', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.93
 -- right : 0.00

('forward', 'red', 'left', None, None)
 -- None : 1.82
 -- forward : -4.63
 -- left : -5.19
 -- right : 0.42

('forward', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.65

('left', 'green', None, 'forward', 'forward')
 -- None : -3.97
 -- forward : 0.00
 -- left : 1.49
 -- right : 0.00

('left', 'red', None, 'forward', 'forward')
 -- None : 1.02
 -- forward : 0.00
 -- left : 0.00
 -- right : -15.39

('left', 'red', None, 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -20.13
 -- right : 0.00

('forward', 'red', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.22

('left', 'green', None, None, 'forward')
 -- None : -2.09
 -- forward : 0.51
 -- left : 0.00
 -- right : 0.64

('forward', 'green', None, 'forward', None)
 -- None : -2.16
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.58

('forward', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : -19.57
 -- left : -19.68
 -- right : -9.94

('forward', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.45

('left', 'red', 'forward', 'right', None)
 -- None : 0.59
 -- forward : 0.00
 -- left : -5.11
 -- right : -0.04

('left', 'green', 'forward', None, 'left')
 -- None : -2.83
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.59

('left', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89

('right', 'green', None, None, 'left')
 -- None : -2.84
 -- forward : 0.00
 -- left : 1.26
 -- right : 0.30

('left', 'red', None, None, 'left')
 -- None : 1.68
 -- forward : -4.75
 -- left : -4.91
 -- right : 0.48

('left', 'green', 'left', None, None)
 -- None : -3.51
 -- forward : 0.37
 -- left : 1.54
 -- right : 0.39

('left', 'green', 'left', 'right', None)
 -- None : -2.99
 -- forward : 0.33
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : -0.07
 -- left : 1.36
 -- right : 0.00

('forward', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -29.57
 -- right : 0.00

('forward', 'green', 'left', None, None)
 -- None : 0.00
 -- forward : 1.39
 -- left : 0.51
 -- right : 0.00

('forward', 'green', None, 'forward', 'left')
 -- None : -4.13
 -- forward : 2.35
 -- left : -0.44
 -- right : 0.00

('left', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -7.49
 -- right : 0.00

('forward', 'green', None, None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.62
 -- right : 0.00

('right', 'green', None, 'left', None)
 -- None : -2.45
 -- forward : -0.07
 -- left : 0.00
 -- right : 0.59

('right', 'red', None, 'left', None)
 -- None : 0.00
 -- forward : -5.15
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -19.79
 -- right : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.41
 -- left : 0.00
 -- right : 0.69

('forward', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -5.20
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', 'left', None)
 -- None : -2.30
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.05

('forward', 'green', None, None, None)
 -- None : 0.00
 -- forward : 1.43
 -- left : 0.63
 -- right : 0.26

('right', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -5.03
 -- right : 0.00

('right', 'red', 'left', None, None)
 -- None : 0.00
 -- forward : -7.42
 -- left : 0.00
 -- right : 1.25

('forward', 'red', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -5.48
 -- right : 0.65

('forward', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94

('left', 'green', None, 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73

('forward', 'red', 'forward', None, 'forward')
 -- None : 0.68
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.25
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.09

('forward', 'red', None, 'forward', 'right')
 -- None : 0.50
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.26

('right', 'red', None, None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.91

('forward', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -5.06
 -- right : 0.00

('left', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : -20.04
 -- left : -19.79
 -- right : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.35
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -9.02
 -- right : 0.00

('right', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.95

('right', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.69
 -- right : 0.00

('right', 'green', None, 'forward', None)
 -- None : -2.51
 -- forward : 0.00
 -- left : -0.01
 -- right : 0.35

('left', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.46
 -- right : 0.00

('right', 'red', None, None, 'right')
 -- None : 0.00
 -- forward : -4.73
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : -20.46
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 1.30
 -- left : -0.20
 -- right : 0.00

('left', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.71
 -- left : -10.13
 -- right : 0.00

('left', 'green', 'right', None, 'forward')
 -- None : -2.89
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : -19.76
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.90

('left', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -20.07
 -- right : -0.15

('right', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -9.56
 -- right : 0.00

('right', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.37

('forward', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.78

('left', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -7.29
 -- right : 0.00

('forward', 'green', None, None, 'forward')
 -- None : -2.81
 -- forward : 0.89
 -- left : 0.00
 -- right : 0.28

('left', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.89

('right', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -20.03
 -- right : 1.33

('right', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.81

('right', 'green', 'left', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.71
 -- right : 1.43

('forward', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.11

('left', 'red', 'left', None, 'left')
 -- None : 2.17
 -- forward : 0.00
 -- left : -4.70
 -- right : 0.00

('left', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : -0.15
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, None, 'forward')
 -- None : -2.53
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.00

('right', 'red', 'left', None, 'forward')
 -- None : 0.67
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, None, 'right')
 -- None : -2.73
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.28

('forward', 'green', None, 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94

('left', 'red', 'left', 'forward', 'left')
 -- None : 1.55
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : -20.07
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', None, 'forward')
 -- None : -2.29
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.26

('forward', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.34
 -- right : 0.00

('left', 'green', 'forward', 'right', None)
 -- None : -2.47
 -- forward : 0.26
 -- left : -15.09
 -- right : 0.00

('left', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : -20.45
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'forward', None, 'right')
 -- None : -2.65
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.96
 -- right : 0.00

('left', 'red', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.34

('left', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : -0.32
 -- left : 0.00
 -- right : -0.12

('left', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -0.03
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 1.18
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -19.81
 -- right : 0.00

('left', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.08
 -- right : 0.00

('forward', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.59
 -- right : 0.00

('forward', 'green', 'left', None, 'forward')
 -- None : -2.75
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : -4.97
 -- left : 0.00
 -- right : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.29

('right', 'red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : -19.59
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'left', 'left')
 -- None : 0.54
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -5.33
 -- right : 0.00

('forward', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.66

('left', 'red', None, None, 'right')
 -- None : 0.00
 -- forward : -4.61
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -5.20
 -- right : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.30

('left', 'red', 'forward', None, 'left')
 -- None : 1.30
 -- forward : -5.22
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 0.85
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 1.02
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -5.28
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.18
 -- right : 0.00

('forward', 'green', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.40

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -9.73
 -- right : 0.00

('forward', 'green', None, 'left', 'left')
 -- None : -2.74
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.88

('forward', 'green', 'forward', 'forward', None)
 -- None : -2.98
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.51
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -9.56
 -- right : 0.00

('left', 'green', 'forward', 'forward', None)
 -- None : -2.71
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.63
 -- right : 0.00

('left', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
