/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, None, None)
 -- None : -4.68
 -- forward : 0.54
 -- left : 0.67
 -- right : 1.39

('right', 'red', None, 'left', None)
 -- None : 0.53
 -- forward : -7.16
 -- left : -4.64
 -- right : 1.69

('right', 'red', 'right', None, None)
 -- None : 0.00
 -- forward : -2.11
 -- left : 0.00
 -- right : 1.79

('forward', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.95

('left', 'green', None, 'left', None)
 -- None : -2.92
 -- forward : 0.54
 -- left : 2.26
 -- right : 0.34

('left', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -8.05
 -- right : 0.59

('left', 'red', 'left', None, None)
 -- None : 1.86
 -- forward : -9.68
 -- left : -8.44
 -- right : 0.71

('left', 'green', 'left', None, None)
 -- None : -4.66
 -- forward : 0.49
 -- left : 1.58
 -- right : 0.71

('forward', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.65
 -- left : 1.14
 -- right : 0.00

('right', 'red', None, 'forward', 'right')
 -- None : 0.42
 -- forward : -7.83
 -- left : -7.81
 -- right : -4.01

('right', 'red', None, None, None)
 -- None : 0.60
 -- forward : -8.91
 -- left : -9.70
 -- right : 1.75

('right', 'red', 'left', None, None)
 -- None : 0.67
 -- forward : -9.12
 -- left : -8.94
 -- right : 1.52

('right', 'green', 'left', None, None)
 -- None : -1.72
 -- forward : 0.46
 -- left : 0.27
 -- right : 1.76

('right', 'green', 'forward', None, None)
 -- None : -3.33
 -- forward : 0.31
 -- left : -11.88
 -- right : 1.47

('right', 'green', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.72
 -- left : 0.30
 -- right : 1.63

('right', 'red', 'forward', None, 'forward')
 -- None : 0.45
 -- forward : -14.24
 -- left : -8.10
 -- right : 0.00

('left', 'green', 'forward', 'right', None)
 -- None : -1.71
 -- forward : 0.71
 -- left : 0.00
 -- right : 0.33

('left', 'green', None, None, None)
 -- None : -4.46
 -- forward : 0.61
 -- left : 1.79
 -- right : 0.80

('left', 'red', 'forward', None, None)
 -- None : 1.67
 -- forward : -6.74
 -- left : -6.90
 -- right : 0.38

('left', 'green', 'forward', None, None)
 -- None : -1.53
 -- forward : 0.16
 -- left : -9.54
 -- right : 0.89

('forward', 'green', None, 'left', 'left')
 -- None : -1.55
 -- forward : 1.82
 -- left : 0.25
 -- right : 0.31

('forward', 'green', None, 'left', None)
 -- None : -3.13
 -- forward : 1.93
 -- left : 0.30
 -- right : 0.33

('right', 'green', 'forward', None, 'forward')
 -- None : -0.81
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.20

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.05
 -- right : 0.08

('forward', 'red', None, 'left', 'forward')
 -- None : 1.75
 -- forward : -14.34
 -- left : -14.30
 -- right : 0.09

('forward', 'green', None, None, None)
 -- None : -4.74
 -- forward : 1.95
 -- left : 0.95
 -- right : 0.93

('forward', 'red', None, None, None)
 -- None : 1.43
 -- forward : -9.71
 -- left : -9.83
 -- right : 1.07

